INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../myproject_test.cpp in debug mode
   Compiling ../../../../firmware/myproject.cpp in debug mode
   Generating csim.exe
8 8
1 0
1 1
1 1
9 9
1 2
9 9
1 3
8 8
1 4
6 6
1 5
2 2
1 6
2 2
1 7
7 7
1 8
1 1
1 9
6 6
1 10
3 3
1 11
1 1
1 12
2 2
1 13
7 7
1 14
4 4
1 15
3 3
1 16
3 3
1 17
6 6
1 18
4 4
1 19
8 9
5 5
0.954545 21
2 2
0.956522 22
6 6
0.958333 23
0 0
0.96 24
0 0
0.961538 25
0 0
0.962963 26
8 8
0.964286 27
6 6
0.965517 28
3 3
0.966667 29
6 6
0.967742 30
6 6
0.96875 31
ERR: [SIM 100] CSim failed with errors.
INFO: [SIM 3] *************** CSIM finish ***************
